,Price,ModelPrice,ModelDelta,Bedrooms,OceanFront,Size,BeachAccess,ListingLink-href
0,725000.0,350947.2361875654,374052.7638124346,3.0,0,1352.0,0,https://www.zillow.com/homedetails/0-Lighthouse-Ct-Hatteras-NC-27943/2083401756_zpid/
1,1195000.0,881446.4549872703,313553.5450127297,5.0,1,2877.0,1,https://www.zillow.com/homedetails/22063-Sea-Gull-St-Rodanthe-NC-27968/2071503865_zpid/
2,1099000.0,712265.459749178,386734.54025082197,5.0,1,2436.0,1,https://www.zillow.com/homedetails/22083-Sea-Gull-St-Rodanthe-NC-27968/2064192097_zpid/
3,1400000.0,921614.5363059662,478385.4636940338,7.0,1,3318.0,1,https://www.zillow.com/homedetails/22169-Sea-Gull-St-Rodanthe-NC-27968/2065551116_zpid/
4,575000.0,375047.0586003175,199952.9413996825,4.0,0,1512.0,1,https://www.zillow.com/homedetails/22197-Green-Lantern-Ct-Rodanthe-NC-27968/2099175191_zpid/
5,519000.0,592211.1679048014,-73211.16790480143,4.0,1,1728.0,1,https://www.zillow.com/homedetails/23001-G-A-Kohler-Ct-Rodanthe-NC-27968/2062384023_zpid/
6,735000.0,424207.892100267,310792.107899733,4.0,0,1856.0,1,https://www.zillow.com/homedetails/23028-Cross-Of-Honor-Way-Rodanthe-NC-27968/2087843831_zpid/
7,1900000.0,940178.0109016465,959821.9890983535,8.0,0,4248.0,1,https://www.zillow.com/homedetails/23040-Cross-Of-Honor-Way-Rodanthe-NC-27968/2062970124_zpid/
8,1999997.0,538465.1607833494,1461531.8392166505,5.0,0,2400.0,0,https://www.zillow.com/homedetails/23252-Sudie-Payne-Rodanthe-NC-27968/2102517439_zpid/
9,1500000.0,806812.3527069463,693187.6472930537,5.0,0,3711.0,1,https://www.zillow.com/homedetails/23946-State-Highway-12-Rodanthe-NC-27968/2065396159_zpid/
10,670000.0,532415.4511352937,137584.5488647063,4.0,1,1681.0,1,https://www.zillow.com/homedetails/24052-Dean-Ave-Rodanthe-NC-27968/243986971_zpid/
11,670000.0,691676.1101023736,-21676.11010237364,4.0,1,2424.0,1,https://www.zillow.com/homedetails/24143-Ocean-Dr-S-Rodanthe-NC-27968/2067441668_zpid/
12,587000.0,273664.70651544555,313335.29348455445,4.0,0,1174.0,1,https://www.zillow.com/homedetails/24192-Ocean-Dr-S-Rodanthe-NC-27968/2079378225_zpid/
13,599000.0,241006.43454580347,357993.56545419653,4.0,0,1456.0,0,https://www.zillow.com/homedetails/24196-Dean-Ave-1-Rodanthe-NC-27968/2062161908_zpid/
14,699000.0,390530.60928303807,308469.39071696193,4.0,0,1673.0,1,https://www.zillow.com/homedetails/24207-Seabreeze-Ct-Rodanthe-NC-27968/2064565431_zpid/
15,599000.0,533904.132823466,65095.867176534026,4.0,1,1320.0,1,https://www.zillow.com/homedetails/24211-Ocean-Dr-S-Rodanthe-NC-27968/228617430_zpid/
16,650000.0,543453.9191487833,106546.08085121668,4.0,0,2319.0,1,https://www.zillow.com/homedetails/24216-Seabreeze-Ct-Rodanthe-NC-27968/2065483263_zpid/
17,2475000.0,1196987.611616647,1278012.388383353,8.0,1,4370.0,1,https://www.zillow.com/homedetails/24253-Caribbean-Way-Rodanthe-NC-27968/2095268638_zpid/
18,1695000.0,904982.1236560983,790017.8763439017,4.0,1,2855.0,1,https://www.zillow.com/homedetails/24260-Atlantic-Dr-Rodanthe-NC-27968/2079584530_zpid/
19,575000.0,499452.57140487345,75547.42859512655,3.0,1,1211.0,1,https://www.zillow.com/homedetails/24263-N-Holiday-Blvd-Rodanthe-NC-27968/243986975_zpid/
20,1150000.0,890021.0189698196,259978.98103018035,5.0,1,2937.0,1,https://www.zillow.com/homedetails/24270-Dean-Ave-Rodanthe-NC-27982/228617386_zpid/
21,849000.0,460366.6447623838,388633.3552376162,4.0,0,2357.0,0,https://www.zillow.com/homedetails/39006-Drum-Rd-Avon-NC-27915/228618483_zpid/
22,625000.0,667644.8620317399,-42644.8620317399,4.0,0,3436.0,0,https://www.zillow.com/homedetails/39199-Seashore-Blvd-Avon-NC-27915/86652248_zpid/
23,899000.0,694763.6617819829,204236.33821801713,4.0,0,3307.0,0,https://www.zillow.com/homedetails/39200-N-Albacore-Ln-Avon-NC-27915/228618441_zpid/
24,636000.0,437563.62838953524,198436.37161046476,3.0,0,1920.0,1,https://www.zillow.com/homedetails/39237-Sandfiddler-Ln-Avon-NC-27915/228618244_zpid/
25,350000.0,181815.43255186768,168184.56744813232,2.0,0,672.0,0,https://www.zillow.com/homedetails/39300-Angelfish-Rd-Avon-NC-27915/228618294_zpid/
26,580000.0,363606.58507059945,216393.41492940055,3.0,0,1812.0,0,https://www.zillow.com/homedetails/39347-Tarpon-Dr-Avon-NC-27915/2063465685_zpid/
27,399000.0,165633.44929626066,233366.55070373934,3.0,0,1008.0,0,https://www.zillow.com/homedetails/39916-State-Highway-12-Avon-NC-27915/86652084_zpid/
28,369000.0,218806.14207675256,150193.85792324744,4.0,0,1248.0,0,https://www.zillow.com/homedetails/40177-Jarvis-Gray-Ln-Avon-NC-27915/86652834_zpid/
29,539000.0,269286.3812625569,269713.6187374431,3.0,0,1152.0,0,https://www.zillow.com/homedetails/40198-Leslie-Ln-Avon-NC-27915/228618958_zpid/
30,589000.0,429261.5872281825,159738.41277181747,3.0,0,1900.0,0,https://www.zillow.com/homedetails/40223-Moore-Way-Avon-NC-27915/228619153_zpid/
31,395000.0,218712.42427943804,176287.57572056196,3.0,0,1008.0,0,https://www.zillow.com/homedetails/40227-Due-East-Rd-E-Avon-NC-27915/2062142552_zpid/
32,650000.0,497880.56800807273,152119.43199192727,3.0,1,1200.0,1,https://www.zillow.com/homedetails/40231-Fitzwater-Ct-Avon-NC-27915/228618123_zpid/
33,625000.0,365633.68326913595,259366.31673086405,4.0,0,1904.0,0,https://www.zillow.com/homedetails/40266-Moore-Way-Avon-NC-27915/228619141_zpid/
34,725000.0,456816.37868915044,268183.62131084956,4.0,1,1152.0,1,https://www.zillow.com/homedetails/40329-Croaker-Ct-Avon-NC-27915/228618540_zpid/
35,1350000.0,440039.37989744986,909960.6201025501,3.0,0,1604.0,0,https://www.zillow.com/homedetails/40331-Williams-Rd-Avon-NC-27915/2062546379_zpid/
36,2775000.0,1401348.0532007394,1373651.9467992606,8.0,1,5800.0,1,https://www.zillow.com/homedetails/40347-Ocean-Isle-Loop-Avon-NC-27915/228618884_zpid/
37,975000.0,748961.8638156347,226038.13618436526,5.0,1,2622.0,0,https://www.zillow.com/homedetails/40823-State-Highway-12-Avon-NC-27915/86653145_zpid/
38,1025000.0,624696.5858750875,400303.41412491247,6.0,0,2676.0,1,https://www.zillow.com/homedetails/41102-Ocean-View-Dr-Avon-NC-27915/228619188_zpid/
39,899000.0,688626.2791474747,210373.72085252532,5.0,0,2884.0,1,https://www.zillow.com/homedetails/41130-Ocean-View-Dr-Avon-NC-27915/228619190_zpid/
40,1200000.0,1067953.6176964042,132046.38230359578,6.0,1,4050.0,1,https://www.zillow.com/homedetails/41147-Ocean-View-Dr-Avon-NC-27915/228619175_zpid/
41,923000.0,781042.1436926041,141957.85630739585,6.0,0,4018.0,0,https://www.zillow.com/homedetails/41155-Channel-Ct-Avon-NC-27915/228619364_zpid/
42,1495000.0,1188091.2312494093,306908.76875059074,7.0,1,5130.0,1,https://www.zillow.com/homedetails/41195-Ocean-View-Dr-Avon-NC-27915/228619172_zpid/
43,1100000.0,1012957.6908673153,87042.30913268472,6.0,0,4650.0,1,https://www.zillow.com/homedetails/41315-Portside-Dr-Avon-NC-27915/228619279_zpid/
44,1100000.0,938457.0532942745,161542.9467057255,5.0,1,3700.0,1,https://www.zillow.com/homedetails/41347-Ocean-View-Dr-Avon-NC-27915/228619211_zpid/
45,950000.0,620398.9077951269,329601.0922048731,5.0,0,2778.0,1,https://www.zillow.com/homedetails/41380-Ocean-View-Dr-Avon-NC-27915/228619219_zpid/
46,1295000.0,997739.0434139029,297260.95658609713,7.0,0,4288.0,0,https://www.zillow.com/homedetails/41444-Portside-Dr-Avon-NC-27915/228619307_zpid/
47,1700000.0,1014313.4012030764,685686.5987969236,7.0,1,3914.0,1,https://www.zillow.com/homedetails/41467-Ocean-View-Dr-Avon-NC-27915/228619204_zpid/
48,1599000.0,917447.6947949053,681552.3052050947,7.0,0,4469.0,0,https://www.zillow.com/homedetails/41474-Portside-Dr-Avon-NC-27915/228619303_zpid/
49,2400000.0,1485498.1554361999,914501.8445638001,1.0,0,6265.0,0,https://www.zillow.com/homedetails/41488-Portside-Dr-Avon-NC-27915/228619301_zpid/
50,2495000.0,1458072.6887965882,1036927.3112034118,7.0,1,6329.0,1,https://www.zillow.com/homedetails/41593-Ocean-View-Dr-Avon-NC-27915/86668907_zpid/
51,1295000.0,785100.0619984528,509899.93800154724,6.0,1,3185.0,1,https://www.zillow.com/homedetails/41713-Ocean-View-Dr-Avon-NC-27915/86668895_zpid/
52,1174999.0,744100.269689823,430898.73031017696,5.0,1,2340.0,1,https://www.zillow.com/homedetails/42083-Greenwood-Pl-Avon-NC-27915/2063478359_zpid/
53,549000.0,487659.665571132,61340.334428868024,4.0,0,2300.0,1,https://www.zillow.com/homedetails/42087-Pheasant-Cir-Avon-NC-27915/86668922_zpid/
54,615000.0,451649.1713801253,163350.82861987472,4.0,0,2296.0,0,https://www.zillow.com/homedetails/42153-Pheasant-Cir-Avon-NC-27915/86666782_zpid/
55,654900.0,383049.9849840302,271850.0150159698,4.0,0,1568.0,1,https://www.zillow.com/homedetails/42278-Greenwood-Pl-Avon-NC-27915/228632238_zpid/
56,499000.0,288672.8680206074,210327.1319793926,4.0,0,1527.0,0,https://www.zillow.com/homedetails/46017-S-Tower-Circle-Rd-Buxton-NC-27920/228621325_zpid/
57,899000.0,597641.7250937494,301358.27490625065,4.0,1,1766.0,1,https://www.zillow.com/homedetails/46275-Old-Lighthouse-Rd-Buxton-NC-27920/228627909_zpid/
58,2990000.0,603049.8133632016,2386950.1866367985,4.0,0,2984.0,0,https://www.zillow.com/homedetails/47095-Buxton-Back-Rd-Buxton-NC-27920/228621170_zpid/
59,230000.0,262426.7300765174,-32426.730076517386,3.0,0,1104.0,0,https://www.zillow.com/homedetails/47457-Rocky-Rollinson-Rd-Buxton-NC-27920/228621156_zpid/
60,285000.0,187690.6884538653,97309.3115461347,2.0,0,923.0,0,https://www.zillow.com/homedetails/47726-State-Highway-12-Buxton-NC-27920/2062290088_zpid/
61,429000.0,339026.16832062474,89973.83167937526,3.0,0,1640.0,0,https://www.zillow.com/homedetails/50031-Utopia-Ln-Buxton-NC-27936/228617136_zpid/
62,825000.0,677422.2889030431,147577.71109695686,4.0,0,3133.0,0,https://www.zillow.com/homedetails/50092-Kings-Point-Dr-Frisco-NC-27936/228616958_zpid/
63,449000.0,369751.68925809313,79248.31074190687,3.0,0,1855.0,0,https://www.zillow.com/homedetails/50147-Buccaneer-Dr-Frisco-NC-27936/228616941_zpid/
64,389000.0,314923.67137217213,74076.32862782787,2.0,0,1232.0,0,https://www.zillow.com/homedetails/50186-Buccaneer-Dr-Frisco-NC-27936/228617020_zpid/
65,399000.0,355822.12629159883,43177.87370840117,3.0,0,1596.0,0,https://www.zillow.com/homedetails/50313-Spencer-Ln-Buxton-NC-27920/2065426436_zpid/
66,650000.0,414196.5125676405,235803.48743235948,3.0,0,2166.0,0,https://www.zillow.com/homedetails/50534-Timber-Trl-Buxton-NC-27920/2062233514_zpid/
67,1395000.0,775232.0499069233,619767.9500930767,5.0,0,3738.0,0,https://www.zillow.com/homedetails/52171-Mare-Vista-Dr-Frisco-NC-27936/228619539_zpid/
68,410000.0,400393.88848693314,9606.111513066862,3.0,0,1698.0,0,https://www.zillow.com/homedetails/52175-Cardinal-St-Frisco-NC-27936/86653612_zpid/
69,315000.0,368751.32346012903,-53751.32346012903,3.0,0,1848.0,0,https://www.zillow.com/homedetails/52245-Henry-Dr-Frisco-NC-27936/228619588_zpid/
70,324000.0,239863.0154363931,84136.98456360691,3.0,0,1156.0,0,https://www.zillow.com/homedetails/52593-Piney-Ridge-Rd-Frisco-NC-27936/247063281_zpid/
71,250000.0,240995.89454538026,9004.105454619741,2.0,0,1296.0,0,https://www.zillow.com/homedetails/52860-State-Highway-12-Frisco-NC-27936/228635344_zpid/
72,250000.0,220905.25687747006,29094.743122529937,2.0,0,784.0,0,https://www.zillow.com/homedetails/53051-Bowen-Rd-Frisco-NC-27936/2066990417_zpid/
73,797000.0,611444.8072158447,185555.19278415525,4.0,0,2476.0,1,https://www.zillow.com/homedetails/53226-Runboat-Cir-Frisco-NC-27936/250038401_zpid/
74,579000.0,530734.9825746685,48265.01742533152,4.0,0,2230.0,1,https://www.zillow.com/homedetails/53282-Runboat-Cir-Frisco-NC-27936/250038479_zpid/
75,549000.0,397245.06002988183,151754.93997011817,1.0,0,2150.0,0,https://www.zillow.com/homedetails/53321-State-Highway-12-Frisco-NC-27936/2078023663_zpid/
76,1799000.0,919219.2066171444,879780.7933828556,8.0,1,3912.0,1,https://www.zillow.com/homedetails/54053-Sandpiper-Dr-Frisco-NC-27936/228619719_zpid/
77,999000.0,873286.0157490757,125713.98425092432,7.0,0,3912.0,1,https://www.zillow.com/homedetails/54078-Tides-Edge-Ln-Frisco-NC-27936/2065590818_zpid/
78,1850000.0,901786.9343883279,948213.0656116721,8.0,1,4038.0,0,https://www.zillow.com/homedetails/54079-Tides-Edge-Ln-Frisco-NC-27936/2064569076_zpid/
79,599000.0,337321.6516128009,261678.3483871991,4.0,0,1496.0,0,https://www.zillow.com/homedetails/54140-State-Highway-12-Frisco-NC-27936/2062256200_zpid/
80,450000.0,386386.09277973545,63613.90722026455,3.0,0,1352.0,1,https://www.zillow.com/homedetails/54213-Shoresurf-Ln-Frisco-NC-27936/228619884_zpid/
81,624900.0,466509.074414177,158390.92558582302,4.0,0,2152.0,1,https://www.zillow.com/homedetails/54225-Shoresurf-Ln-Frisco-NC-27936/228619887_zpid/
82,397000.0,297868.261204388,99131.73879561201,3.0,0,1352.0,0,https://www.zillow.com/homedetails/54393-State-Highway-12-Frisco-NC-27936/86653911_zpid/
83,749000.0,423638.9290371308,325361.0709628692,4.0,0,2100.0,0,https://www.zillow.com/homedetails/56186-Lonesome-Valley-Rd-Hatteras-NC-27943/86654611_zpid/
84,425000.0,350362.5279643422,74637.47203565779,2.0,0,1232.0,1,https://www.zillow.com/homedetails/56189-Pamlico-Dr-Hatteras-NC-27943/228620545_zpid/
85,999000.0,566511.6680160892,432488.33198391076,4.0,0,2533.0,1,https://www.zillow.com/homedetails/56192-Austin-Rd-Hatteras-NC-27943/228620431_zpid/
86,989000.0,728690.1026684329,260309.89733156713,4.0,0,2925.0,1,https://www.zillow.com/homedetails/56346-State-Highway-12-Hatteras-NC-27943/249918935_zpid/
87,3195000.0,1596885.574938361,1598114.425061639,1.0,1,4998.0,0,https://www.zillow.com/homedetails/56743-State-Highway-12-Hatteras-NC-27943/2062421965_zpid/
88,1895000.0,968384.7055245687,926615.2944754313,5.0,1,3538.0,1,https://www.zillow.com/homedetails/57210-Summerplace-Dr-Hatteras-NC-27943/86655278_zpid/
89,1699000.0,1025893.8718987298,673106.1281012702,5.0,1,3569.0,1,https://www.zillow.com/homedetails/57214-Summerplace-Dr-Hatteras-NC-27943/228620489_zpid/
90,725000.0,448494.7684978378,276505.2315021622,3.0,0,2406.0,0,https://www.zillow.com/homedetails/57217-Odens-Ln-Hatteras-NC-27943/228620018_zpid/
91,447975.0,272716.2068555766,175258.7931444234,3.0,0,1176.0,0,https://www.zillow.com/homedetails/57219-Island-Club-Ln-Hatteras-NC-27943/86654507_zpid/
92,350000.0,242276.64862926368,107723.35137073632,4.0,0,1255.0,0,https://www.zillow.com/homedetails/57310-Eagle-Pass-Rd-Hatteras-NC-27943/228620157_zpid/
93,375000.0,373719.0223437157,1280.977656284289,2.0,0,1272.0,0,https://www.zillow.com/homedetails/57444-State-Highway-12-Hatteras-NC-27943/2067676990_zpid/
94,670000.0,612252.9280999678,57747.07190003223,4.0,0,2429.0,1,https://www.zillow.com/homedetails/58203-Dunes-Dr-Hatteras-NC-27943/228621432_zpid/
95,889000.0,740551.5828442927,148448.41715570726,4.0,0,3008.0,1,https://www.zillow.com/homedetails/58210-Sutton-Pl-Hatteras-NC-27943/228620350_zpid/
96,749000.0,639548.6234444164,109451.37655558356,4.0,0,2620.0,1,https://www.zillow.com/homedetails/58219-Empire-Gem-Ln-Hatteras-NC-27943/249914159_zpid/
97,400000.0,327791.24802720733,72208.75197279267,6.0,0,1908.0,0,https://www.zillow.com/homedetails/58457-State-Highway-12-Hatteras-NC-27943/86654315_zpid/
